gene_name,Gene,Chr,Start,End,mBAT_combo_EUR_N06A,mBAT_combo_EUR_N06AA,mBAT_combo_EUR_N06AB,SuSiEx,MDD_GWAS_Nearest_gene,MDD_GWAS_Fine_mapping,MDD_GWAS_Expression,MDD_GWAS_Protein,MDD_GWAS_fastBAT,MDD_GWAS_HMAGMA,MDD_GWAS_PsyOPS
GTF2IRD1,ENSG00000006704,7,73868120,74016931,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
H1-2,ENSG00000187837,6,26055968,26056698,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H1-5,ENSG00000184357,6,27834570,27835366,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2AC11,ENSG00000196787,6,27100822,27101314,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H2AC13,ENSG00000196747,6,27775951,27776445,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2AC14,ENSG00000276368,6,27782080,27782555,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2AC15,ENSG00000275221,6,27805658,27806153,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2AC16,ENSG00000276903,6,27833095,27833576,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2AC17,ENSG00000278677,6,27860477,27860963,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2BC11,ENSG00000124635,6,27093676,27100574,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2BC13,ENSG00000185130,6,27775257,27775707,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2BC14,ENSG00000273703,6,27782800,27783267,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H2BC15,ENSG00000233822,6,27806323,27823487,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H2BC17,ENSG00000274641,6,27861203,27861669,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H3C10,ENSG00000278828,6,27777829,27779078,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H3C11,ENSG00000275379,6,27839623,27840124,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H3C12,ENSG00000197153,6,27858093,27860884,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H4C11,ENSG00000197238,6,27791870,27792258,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
H4C12,ENSG00000273542,6,27798952,27799338,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
H4C13,ENSG00000275126,6,27840926,27841312,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
HERC1,ENSG00000103657,15,63900817,64126147,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
HLA-DMB,ENSG00000242574,6,32902406,32908805,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DOB,ENSG00000241106,6,32780540,32788243,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DQA1,ENSG00000196735,6,32595956,32614839,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DQA2,ENSG00000237541,6,32709168,32714975,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DQB1,ENSG00000179344,6,32627244,32636160,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DQB2,ENSG00000232629,6,32723875,32731309,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HLA-DRB1,ENSG00000196126,6,32545679,32557625,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HMGN4,ENSG00000182952,6,26538594,26547161,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
HSPA1A,ENSG00000204389,6,31783320,31785723,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HSPA1B,ENSG00000204388,6,31795515,31798031,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HSPA1L,ENSG00000204390,6,31777396,31783060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IHO1,ENSG00000173421,3,49235861,49295539,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
IMPDH2,ENSG00000178035,3,49061758,49066880,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
INKA1,ENSG00000185614,3,49840694,49842463,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IP6K1,ENSG00000176095,3,49761727,49823975,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
IP6K2,ENSG00000068745,3,48725436,48777786,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
KCNG2,ENSG00000178342,18,77557938,77660184,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
KHK,ENSG00000138030,2,27309615,27323630,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
KIAA1143,ENSG00000163807,3,44779153,44803111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
KIF15,ENSG00000163808,3,44803213,44914868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
KIF5A,ENSG00000155980,12,57939809,57980416,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
KLHDC8B,ENSG00000185909,3,49209031,49213919,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
KPNA2,ENSG00000182481,17,66031752,66043480,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
LAMB2,ENSG00000172037,3,49158547,49170551,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
LRRC75B,ENSG00000178026,22,24981588,24989175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LSM2,ENSG00000204392,6,31765173,31774743,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LSMEM2,ENSG00000179564,3,50316518,50325545,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LST1,ENSG00000204482,6,31553901,31556686,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LTA,ENSG00000226979,6,31539831,31542101,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LTB,ENSG00000227507,6,31548302,31550299,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LY6G5B,ENSG00000240053,6,31637944,31641553,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G5C,ENSG00000204428,6,31644461,31651817,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G6C,ENSG00000204421,6,31686425,31689523,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G6D,ENSG00000244355,6,31683125,31685696,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G6E,ENSG00000255552,6,31679548,31681842,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G6F,ENSG00000204424,6,31674643,31678456,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6G6F-LY6G6D,ENSG00000250641,6,31674681,31685695,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MAD1L1,ENSG00000002822,7,1855429,2272878,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
MAML3,ENSG00000196782,4,140637907,141075338,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
MEGF11,ENSG00000157890,15,66187417,66546094,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
MERTK,ENSG00000153208,2,112656184,112787138,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
METTL1,ENSG00000037897,12,58162254,58165902,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
MLF1,ENSG00000178053,3,158288952,158325041,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MMAB,ENSG00000139428,12,109991520,110011385,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
MPIG6B,ENSG00000204420,6,31686371,31694491,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MSH5,ENSG00000204410,6,31707454,31730453,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
MSH5-SAPCD1,ENSG00000255152,6,31707797,31732628,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
MST1,ENSG00000173531,3,49721380,49726934,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
MST1R,ENSG00000164078,3,49924435,49941306,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MVK,ENSG00000110921,12,110011060,110035930,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
MYT1,ENSG00000196132,20,62733747,62873606,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
NCAM1,ENSG00000149294,11,112831969,113149158,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
NCKIPSD,ENSG00000213672,3,48711277,48723797,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
NCR3,ENSG00000204475,6,31556672,31560783,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
