UKB-N06A-AMR-21007_2309.AFCAS,UKB-N06A-AMR-21007_2309.AFCON,FinnGen-N06A-EUR-R9.AFCAS,FinnGen-N06A-EUR-R9.AFCON,UKB-N06AA-MID-21007_2309.AFCAS,UKB-N06AA-MID-21007_2309.AFCON,GenScot-N06A-EUR-rmUKBB_2309.AFCAS,GenScot-N06A-EUR-rmUKBB_2309.AFCON,UKB-N06AX-AFR-21007_2309.AFCAS,UKB-N06AX-AFR-21007_2309.AFCON,UKB-N06AA-AFR-21007_2309.AFCAS,UKB-N06AA-AFR-21007_2309.AFCON,UKB-N06A-MID-21007_2309.AFCAS,UKB-N06A-MID-21007_2309.AFCON,UKB-N06A-EUR-21007_2309.AFCAS,UKB-N06A-EUR-21007_2309.AFCON,BBJ-N06A-EAS-SK2020.AFCAS,BBJ-N06A-EAS-SK2020.AFCON,UKB-N06AB-MID-21007_2309.AFCAS,UKB-N06AB-MID-21007_2309.AFCON,GenScot-N06AA-EUR-rmUKBB_2309.AFCAS,GenScot-N06AA-EUR-rmUKBB_2309.AFCON,UKB-N06AB-SAS-21007_2309.AFCAS,UKB-N06AB-SAS-21007_2309.AFCON,UKB-N06AA-SAS-21007_2309.AFCAS,UKB-N06AA-SAS-21007_2309.AFCON,UKB-N06AA-EUR-21007_2309.AFCAS,UKB-N06AA-EUR-21007_2309.AFCON,UKB-N06A-EAS-21007_2309.AFCAS,UKB-N06A-EAS-21007_2309.AFCON,UKB-N06AB-AFR-21007_2309.AFCAS,UKB-N06AB-AFR-21007_2309.AFCON,UKB-N06A-AFR-21007_2309.AFCAS,UKB-N06A-AFR-21007_2309.AFCON,UKB-N06AX-EUR-21007_2309.AFCAS,UKB-N06AX-EUR-21007_2309.AFCON,UKB-N06AX-SAS-21007_2309.AFCAS,UKB-N06AX-SAS-21007_2309.AFCON,UKB-N06A-SAS-21007_2309.AFCAS,UKB-N06A-SAS-21007_2309.AFCON,GenScot-N06AB-EUR-rmUKBB_2309.AFCAS,GenScot-N06AB-EUR-rmUKBB_2309.AFCON,UKB-N06AB-EUR-21007_2309.AFCAS,UKB-N06AB-EUR-21007_2309.AFCON
0.7415670402901933,0.72889424450883,0.6745037693788357,0.6746713668484497,0.8045805858648787,0.802346930065418,0.6805111820152309,0.6805232217383843,0.9949958163554717,0.9990873682833747,1.0,0.998673139446419,0.7989752281057526,0.8044082367835296,0.6819653115369088,0.6819546087230898,0.6165133792939078,0.6164180157973251,0.7934633406972597,0.8046937884886965,0.6804501787485694,0.6805415109316482,0.7204556211158204,0.7209815425700453,0.7207088622249286,0.7209799748553601,0.6819548285821705,0.681958934284802,0.6269877587011389,0.6277089208382655,0.9982020678850985,0.9989967618450417,0.999688863054473,0.9986442259569653,0.6820438863593018,0.6819559958138193,0.7228083174117613,0.7208304375917222,0.7211504829439149,0.7208059935075021,0.6804538216298827,0.680540816455689,0.6819866898019022,0.6819537941305408
0.7414303888335867,0.728687851595956,0.6742739240794513,0.6744440726662722,0.8047647403048729,0.8024897883974865,0.6802898558715738,0.6803050044936584,0.9948438863275983,0.9999504090682233,0.9986731394464191,1.0,0.7991393708597057,0.8045547915201408,0.6817403008320229,0.6817325650723615,0.6159984084825737,0.6159033750108189,0.79361674029488,0.8048451304035683,0.680227818147519,0.6803228872515467,0.7202303934861669,0.7207585391912645,0.7204881487765877,0.7207559316094747,0.6817297469202762,0.6817365923470485,0.6264488313753079,0.627168165393356,0.9982000941128354,0.9999397251710253,0.9991127264343838,0.9999728758983334,0.681819224105867,0.68173327287492,0.7225989428817148,0.7206064023395357,0.720930016729534,0.7205814694207966,0.6802328725208935,0.6803217927552598,0.6817605947101805,0.6817315781516963
0.9406199439140056,0.9336377728869526,0.9285120681499912,0.9288260402126646,0.9982290489764061,0.9947937688687617,0.9476535868001967,0.9478118311601113,0.8077057329679964,0.798723867011253,0.7989752281057525,0.7991393708597058,0.9999999999999999,0.9936845670711875,0.949791414161493,0.9497536300550157,0.7410605362427658,0.7410380762183522,0.996617735673195,0.9953114630457055,0.9475471542564705,0.9478108533816599,0.9400776833174375,0.9352797483716377,0.9375401194795758,0.9355848730426495,0.9497787971552982,0.9497616563668589,0.7507675981335356,0.7529575167521942,0.8100325179248947,0.7974520498743015,0.801414519750893,0.7982653234218057,0.9498621535313377,0.9497624672802892,0.9394577086801468,0.935831228330994,0.9384676529286861,0.9349440397748603,0.9475914404912802,0.9477994479704847,0.949792963770917,0.949760418705901
0.942825472367032,0.9357435836357807,0.9297438467646506,0.9300675757155477,0.9920402466578796,0.9998037591365134,0.9490294608941836,0.9491909848529573,0.8131009123636836,0.8041436151317342,0.8044082367835296,0.8045547915201408,0.9936845670711876,1.0,0.9511742889387842,0.9511375427643243,0.7424739973462093,0.742452726662031,0.9903367107466091,0.9997215111443165,0.9489128100929212,0.9491924294777221,0.9419036734315575,0.93716547161292,0.9393829100523543,0.9374712110558968,0.951160385283909,0.9511457260094487,0.7524257279141982,0.7545649746163012,0.815409005621768,0.8028769172446919,0.8068347163319555,0.8036835566938408,0.9512388151560595,0.9511464425410128,0.9413077815842413,0.9377096584966268,0.9403094759540992,0.9368357663850487,0.9489735170714252,0.949175782051795,0.9511765698005842,0.9511440745219434
0.9532884253950533,0.9502957369250394,0.9830281783442536,0.9833651330298837,0.9452884401011791,0.9522452755541683,0.9993127328375176,0.9993708838726557,0.694507959155827,0.6812199698043372,0.6819653115369088,0.6817403008320229,0.949791414161493,0.9511742889387842,1.0,0.9999619702013981,0.7313946209465294,0.7313611674516045,0.9467882683813651,0.9515682529423277,0.9992462418825176,0.9993810589214002,0.9436421237950299,0.9371396540702721,0.940145567172842,0.9375586344784722,0.9999938425260017,0.9999687734794261,0.7392221177663512,0.7416893606819203,0.696705548172178,0.679536516971397,0.6849769139192949,0.6806182999554669,0.9999439638945109,0.9999769501698523,0.9414661730003501,0.9379444347440964,0.9412879834956313,0.9367548937536749,0.9992501630437326,0.9993805381113001,0.9999918452244759,0.999970666251979
0.9533511435322042,0.9503761684106939,0.9829221869999436,0.9832656391165534,0.9452550514178714,0.9522072421820053,0.9994617779111807,0.9995194046452144,0.694503536226964,0.6812114985166846,0.6819546087230898,0.6817325650723615,0.9497536300550157,0.9511375427643243,0.9999619702013982,1.0,0.7314909565880572,0.7314606821732903,0.9467475886063377,0.9515319336924887,0.9993949314383382,0.9995298138627098,0.9437675613278292,0.9372724606051893,0.9402730549122975,0.9376915199625184,0.9999529569527686,0.9999993805841472,0.7393120915461847,0.7417908312318765,0.6966960729743837,0.6795283901084558,0.6849670518039381,0.6806105656782935,0.9999064978718402,0.9999979788551396,0.9415902674119775,0.9380765550085028,0.9414164814964391,0.9368879785011136,0.9994004661250793,0.9995287463846755,0.9999546322009976,0.9999991337147512
0.8111180468052372,0.822259564853159,0.7532812106667122,0.7531680695367563,0.7400520643300187,0.7426007760544354,0.730800380315758,0.7307795896763776,0.6224289632261213,0.6158134195294798,0.6165133792939078,0.6159984084825736,0.7410605362427658,0.7424739973462093,0.7313946209465294,0.7314909565880573,1.0,0.9998231379165127,0.7376182605275017,0.742950224920713,0.7307614999383854,0.7307988260961712,0.8137742254517235,0.8195361704648595,0.8159821486483299,0.8194559765080086,0.7313639126403383,0.7314882398376538,0.9765921624300841,0.9815391144772905,0.6249847962515188,0.614750621994588,0.618302481897037,0.6152913891674028,0.7314493712054466,0.731469755029434,0.81197527134341,0.8190575936979838,0.815799012949567,0.8199107691701514,0.7307673390897911,0.7307961466531089,0.7313975329856486,0.7314803482421474
0.8111805392720232,0.8223666233756135,0.7532609804146364,0.7531508199705119,0.7400243887952402,0.7425807888089128,0.7307666367987059,0.7307477001109842,0.6223401431410897,0.6157180497206104,0.6164180157973251,0.6159033750108189,0.7410380762183522,0.7424527266620311,0.7313611674516045,0.7314606821732903,0.9998231379165127,1.0,0.7375951156321116,0.7429289212731568,0.7307288750220086,0.7307661532383836,0.8137356832346903,0.819501404164383,0.8159425433797012,0.8194218183365684,0.7313301334120598,0.7314576974827671,0.9771243721697116,0.9820686543595254,0.6248915645166667,0.6146552512372526,0.6182079351986343,0.615196093317513,0.7314139993701403,0.7314388601441582,0.8119376946735661,0.8190223895154606,0.8157601551440331,0.8198769316178665,0.7307338028560441,0.7307637822248417,0.7313639780381409,0.7314496985233907
0.9370326358504224,0.9300939018885125,0.925332088994497,0.925647851345358,0.9927107810091172,0.9920186092203136,0.9446476379590552,0.9448082567421712,0.8021862785404281,0.7932032969259114,0.7934633406972598,0.79361674029488,0.9966177356731949,0.9903367107466092,0.9467882683813651,0.9467475886063377,0.7376182605275017,0.7375951156321116,0.9999999999999999,0.9906081127171632,0.94454169681777,0.9448065602022706,0.9362330451726644,0.9313887823839332,0.9336540802965754,0.9317010278978863,0.9467764047569077,0.9467557605983451,0.7473592862168092,0.749546914058254,0.8045300539804858,0.7919289782547642,0.7958990599332707,0.7927429062487962,0.94686139722371,0.9467569492866768,0.9356200661439715,0.9319445631332118,0.9345954705314056,0.931054778725233,0.9445872656332964,0.9447947499895101,0.9467908395822952,0.9467545439021453
0.9432124348312686,0.9361368386552694,0.9301957186349646,0.9305176242465772,0.9940744940041134,0.9996071671079207,0.9494250443177952,0.9495856064050561,0.8133936924429699,0.8044328909933242,0.8046937884886964,0.8048451304035682,0.9953114630457055,0.9997215111443165,0.9515682529423277,0.9515319336924887,0.742950224920713,0.7429289212731568,0.9906081127171632,0.9999999999999999,0.94930982543958,0.9495868310542102,0.9423989816015286,0.9376610493452461,0.9398839615813144,0.9379652738750412,0.9515543929367934,0.9515400636233927,0.7528585296067174,0.7550058249594019,0.8157012167445084,0.8031659175564798,0.8071229124062415,0.8039734281150093,0.9516332327512038,0.9515407186441988,0.9417980723004614,0.9382054740438367,0.9408079039585329,0.937330100900225,0.9493678268683059,0.9495710462600838,0.951570219881284,0.9515384702110568
0.9523797780094682,0.9494947823157859,0.9820792472131579,0.982420662480683,0.9430579131472834,0.9499818377297434,0.9999386638554746,0.9997818948449161,0.69302115732246,0.67970585315444,0.6804501787485694,0.6802278181475189,0.9475471542564705,0.948912810092921,0.9992462418825176,0.9993949314383381,0.7307614999383854,0.7307288750220085,0.9445416968177701,0.94930982543958,1.0,0.9998025611768828,0.9428847251590431,0.9363843217511311,0.9393942208856437,0.9368018196234785,0.9992314616656446,0.9993838426369523,0.7384581250011426,0.740927694077641,0.6952053018821283,0.6780216883417644,0.6834665006004218,0.6791043817685769,0.9992009475753386,0.9993677377237676,0.9406819092022017,0.937190214982472,0.9405382086261943,0.9359968109547737,0.9998268215059007,0.9998551641511139,0.9992460488315944,0.9993790767506859
0.9525158462705172,0.9496388128368913,0.9822026289873949,0.9825487782211704,0.9433204023046429,0.9502601828359519,0.9999020895371178,0.999985419356264,0.6931147600345894,0.6798002412442334,0.680541510931648,0.6803228872515467,0.9478108533816599,0.9491924294777221,0.9993810589214004,0.9995298138627097,0.7307988260961712,0.7307661532383837,0.9448065602022707,0.9495868310542102,0.9998025611768827,1.0,0.9430307629650201,0.9365297952802037,0.9395315303252658,0.9369496092880865,0.999365753094453,0.9995188262944883,0.7384887654346461,0.7409740308296447,0.6953016986511088,0.6781157372178722,0.683558834021907,0.6791994734190866,0.9993318514526948,0.9995027879784399,0.9408332242386827,0.9373354862307666,0.9406769941241372,0.9361451938810361,0.999862957552989,0.9999816247803871,0.9993796683822781,0.9995141674154537
0.9425806238104727,0.9429296676196262,0.9366732393947483,0.936885253486976,0.9369106203090518,0.9425702155598877,0.9429742608676333,0.9430078104379123,0.7304476518887282,0.7198211297087153,0.7204556211158204,0.720230393486167,0.9400776833174375,0.9419036734315573,0.9436421237950299,0.9437675613278294,0.8137742254517235,0.8137356832346903,0.9362330451726644,0.9423989816015285,0.9428847251590431,0.9430307629650202,1.0,0.9985481698515092,0.9989723771301713,0.9987325667572605,0.9436174732703586,0.943760861930797,0.8230880941717439,0.8261586836138062,0.7327792048062678,0.7183849149669679,0.7230096222199919,0.7192746490616714,0.9436944054878132,0.9437408053399231,0.9974309810127532,0.9988551173495767,0.9994780130656927,0.9984646134537076,0.9429285375804334,0.9430170512594379,0.94364787800235,0.9437533722678273
0.9394522270047164,0.9401805010553799,0.9311855491451106,0.9313923355542414,0.9322594158686899,0.9377864637343408,0.9364695074059552,0.9365097988327926,0.7307414239630217,0.7203590673058813,0.7209815425700453,0.7207585391912644,0.9352797483716377,0.93716547161292,0.9371396540702722,0.9372724606051894,0.8195361704648595,0.819501404164383,0.9313887823839332,0.9376610493452461,0.936384321751131,0.9365297952802037,0.9985481698515092,1.0,0.9992856266259551,0.9999550399286237,0.9371160583719371,0.9372647586897997,0.8289952734463848,0.8320806688315909,0.7331057527095776,0.7189425614020831,0.7234963998527061,0.7198172618620288,0.9371937027148107,0.937243952573694,0.9966514099631748,0.9999747339597853,0.9993807090591155,0.9999637095303946,0.9364210110514514,0.9365185030143186,0.9371437676060728,0.9372576389072935
0.9407916503925012,0.9413031682126107,0.9337436404662942,0.9339524844114921,0.9344544097870524,0.940025832012168,0.9394771277830805,0.9395106490871109,0.7305703359027323,0.7200838849888441,0.7207088622249286,0.7204881487765877,0.9375401194795758,0.9393829100523542,0.9401455671728419,0.9402730549122975,0.8159821486483299,0.8159425433797011,0.9336540802965754,0.9398839615813144,0.9393942208856437,0.9395315303252658,0.9989723771301714,0.9992856266259551,1.0,0.9990650255623065,0.9401217978259179,0.9402659533589223,0.8253739714934004,0.8284485164999886,0.7329227604048363,0.7186586700819224,0.723242334552241,0.7195403383644081,0.940196854695186,0.9402458739350715,0.997132098973597,0.9993745810037614,0.9998188002149104,0.9990032878407148,0.9394289998499444,0.9395207085578208,0.9401501241382079,0.9402588192005853
0.9396975940897259,0.9404143260245809,0.9315376597211095,0.9317448634755183,0.9325549779290415,0.9380947200667837,0.9368884287602389,0.9369293045593992,0.7307556365525663,0.7203559318980051,0.7209799748553603,0.7207559316094747,0.9355848730426495,0.9374712110558968,0.9375586344784723,0.9376915199625184,0.8194559765080086,0.8194218183365684,0.9317010278978862,0.9379652738750412,0.9368018196234785,0.9369496092880866,0.9987325667572605,0.9999550399286238,0.9990650255623065,0.9999999999999999,0.9375348899555562,0.9376838409275109,0.8289066842690552,0.8319923699355554,0.7331171934207459,0.7189380906903607,0.7234971178339755,0.7198137151319471,0.9376131042889917,0.9376629763730862,0.9966960991873233,0.9999603577955327,0.99931076622976,0.9999765251499674,0.9368403446530553,0.9369377417582908,0.9375629316719976,0.9376766564212324
0.9532701074059895,0.9502756569714855,0.9830235067772254,0.9833603952613266,0.9452759745346144,0.9522314622127043,0.9992972184481363,0.9993559409244345,0.6944975530903028,0.681209423627292,0.6819548285821704,0.6817297469202762,0.9497787971552982,0.9511603852839091,0.9999938425260018,0.9999529569527688,0.7313639126403383,0.7313301334120598,0.9467764047569077,0.9515543929367934,0.9992314616656446,0.9993657530944529,0.9436174732703586,0.9371160583719372,0.9401217978259179,0.9375348899555563,1.0,0.9999575329002018,0.7391950523659643,0.7416610194018566,0.6966966989263088,0.6795257252037002,0.684967198137171,0.6806074596129382,0.9999353255510337,0.9999686895481429,0.9414423641593244,0.9379206877736563,0.9412641237562276,0.9367311904977232,0.9992341890918246,0.9993656264837871,0.9999786213858367,0.9999632811011643
0.9533497630442772,0.9503732797634846,0.9829358156792052,0.9832785977288522,0.9452625768344485,0.9522155440907891,0.9994508024937437,0.999508367226932,0.6945072041050998,0.6812156008627273,0.6819589342848021,0.6817365923470485,0.9497616563668589,0.9511457260094486,0.9999687734794261,0.9999993805841472,0.7314882398376539,0.7314576974827671,0.946755760598345,0.9515400636233927,0.9993838426369523,0.9995188262944882,0.943760861930797,0.9372647586897999,0.9402659533589223,0.9376838409275109,0.999957532900202,1.0,0.7393093088940643,0.7417871036469051,0.6966999564792051,0.6795325040230614,0.684971135952094,0.6806146498744743,0.999913750968161,0.9999989951352733,0.9415835331858591,0.9380689576576072,0.9414092938679983,0.9368802687765468,0.9993894524801052,0.9995177354572394,0.9999628000511078,0.9999991869844479
0.8159290669778864,0.8263395372058526,0.7588397219263487,0.7587366324001396,0.7498333602493175,0.7525078039701943,0.7384893679007296,0.7384729000815864,0.6328767595345128,0.6262686143777358,0.626987758701139,0.6264488313753079,0.7507675981335357,0.7524257279141983,0.7392221177663512,0.7393120915461848,0.9765921624300842,0.9771243721697117,0.7473592862168091,0.7528585296067174,0.7384581250011426,0.7384887654346461,0.8230880941717439,0.8289952734463848,0.8253739714934004,0.8289066842690552,0.7391950523659643,0.7393093088940643,0.9999999999999998,0.9951240942186392,0.635417050083634,0.6252086078785898,0.6287754626452158,0.6257397865613846,0.7392867189843648,0.7392918826336782,0.8213293302540018,0.8285000193298495,0.8251752200231276,0.8293745440215498,0.7384399120518738,0.7384940945547552,0.7392243832570137,0.7393024071940284
0.8190152532630018,0.8294983276235898,0.761644220227554,0.7615465297419146,0.7519684842412526,0.7546669729390703,0.7409644461981817,0.7409590287599382,0.6335890710573882,0.6269886118509028,0.6277089208382655,0.627168165393356,0.7529575167521942,0.7545649746163012,0.7416893606819203,0.7417908312318765,0.9815391144772905,0.9820686543595253,0.749546914058254,0.7550058249594019,0.7409276940776409,0.7409740308296447,0.8261586836138062,0.8320806688315908,0.8284485164999886,0.8319923699355553,0.7416610194018567,0.741787103646905,0.9951240942186391,0.9999999999999998,0.6361833282210847,0.6259213275804124,0.6295035870619953,0.6264563951931782,0.741754843832074,0.7417680249493535,0.8243755402246138,0.8315852055606313,0.8282418090461715,0.8324647494579714,0.7409162778082462,0.7409773781505863,0.7416933977706329,0.7417794102441007
